"","Time","Area","Value","Metric","Type"
"8086","Landsdel Bornholm","2013K2",-2.6,"Pct_y","Vacation house"
"8087","Landsdel Bornholm","2013K3",-1.9,"Pct_y","Vacation house"
"8088","Landsdel Bornholm","2013K4",25,"Pct_y","Vacation house"
"8089","Landsdel Bornholm","2014K1",7.8,"Pct_y","Vacation house"
"8090","Landsdel Bornholm","2014K2",4.8,"Pct_y","Vacation house"
"8091","Landsdel Bornholm","2014K3",2.7,"Pct_y","Vacation house"
"8092","Landsdel Bornholm","2014K4",-6.8,"Pct_y","Vacation house"
"8093","Landsdel Bornholm","2015K1",4.6,"Pct_y","Vacation house"
"8094","Landsdel Bornholm","2015K2",-22.1,"Pct_y","Vacation house"
"8095","Landsdel Bornholm","2015K3",-12.9,"Pct_y","Vacation house"
"8096","Landsdel Bornholm","2015K4",5.5,"Pct_y","Vacation house"
"8097","Landsdel Bornholm","2016K1",9.8,"Pct_y","Vacation house"
"8098","Landsdel Bornholm","2016K2",8.5,"Pct_y","Vacation house"
"8099","Landsdel Bornholm","2016K3",7.8,"Pct_y","Vacation house"
"8100","Landsdel Bornholm","2016K4",-2.6,"Pct_y","Vacation house"
"8101","Landsdel Bornholm","2017K1",0.2,"Pct_y","Vacation house"
"8102","Landsdel Bornholm","2017K2",7.5,"Pct_y","Vacation house"
"8103","Landsdel Bornholm","2017K3",19.9,"Pct_y","Vacation house"
"8104","Landsdel Bornholm","2017K4",-6.9,"Pct_y","Vacation house"
"8105","Landsdel Bornholm","2018K1",4.8,"Pct_y","Vacation house"
"8106","Landsdel Bornholm","2018K2",15.1,"Pct_y","Vacation house"
"8107","Landsdel Bornholm","2018K3",3.3,"Pct_y","Vacation house"
"8108","Landsdel Bornholm","2018K4",32.7,"Pct_y","Vacation house"
"8109","Landsdel Bornholm","2019K1",21.9,"Pct_y","Vacation house"
"8110","Landsdel Bornholm","2019K2",2.6,"Pct_y","Vacation house"
"8111","Landsdel Bornholm","2019K3",-1.7,"Pct_y","Vacation house"
"8112","Landsdel Bornholm","2019K4",-5.6,"Pct_y","Vacation house"
"8113","Landsdel Bornholm","2020K1",0.8,"Pct_y","Vacation house"
"8114","Landsdel Bornholm","2020K2",12.9,"Pct_y","Vacation house"
"8115","Landsdel Bornholm","2020K3",20.1,"Pct_y","Vacation house"
"8116","Landsdel Bornholm","2020K4",23.1,"Pct_y","Vacation house"
"8117","Landsdel Bornholm","2021K1",15.3,"Pct_y","Vacation house"
"8118","Landsdel Bornholm","2021K2",20.8,"Pct_y","Vacation house"
"8119","Landsdel Bornholm","2021K3",14.6,"Pct_y","Vacation house"
"8120","Landsdel Bornholm","2021K4",2.7,"Pct_y","Vacation house"
"8121","Landsdel Bornholm","2022K1",15,"Pct_y","Vacation house"
"8122","Landsdel Bornholm","2022K2",1.3,"Pct_y","Vacation house"
"8123","Landsdel Bornholm","2022K3",-3.6,"Pct_y","Vacation house"
"8124","Landsdel Bornholm","2022K4",16.4,"Pct_y","Vacation house"
"8125","Landsdel Bornholm","2023K1",4.1,"Pct_y","Vacation house"
"8126","Landsdel �stsj�lland","1992K1",0,"Pct_y","Vacation house"
"8127","Landsdel �stsj�lland","1992K2",0,"Pct_y","Vacation house"
"8128","Landsdel �stsj�lland","1992K3",0,"Pct_y","Vacation house"
"8129","Landsdel �stsj�lland","1992K4",0,"Pct_y","Vacation house"
"8130","Landsdel �stsj�lland","1993K1",-2.8,"Pct_y","Vacation house"
"8131","Landsdel �stsj�lland","1993K2",-9.6,"Pct_y","Vacation house"
"8132","Landsdel �stsj�lland","1993K3",-2.8,"Pct_y","Vacation house"
"8133","Landsdel �stsj�lland","1993K4",0.6,"Pct_y","Vacation house"
"8134","Landsdel �stsj�lland","1994K1",1.1,"Pct_y","Vacation house"
"8135","Landsdel �stsj�lland","1994K2",16.9,"Pct_y","Vacation house"
"8136","Landsdel �stsj�lland","1994K3",8.1,"Pct_y","Vacation house"
"8137","Landsdel �stsj�lland","1994K4",5.3,"Pct_y","Vacation house"
"8138","Landsdel �stsj�lland","1995K1",4,"Pct_y","Vacation house"
"8139","Landsdel �stsj�lland","1995K2",4.8,"Pct_y","Vacation house"
"8140","Landsdel �stsj�lland","1995K3",8.1,"Pct_y","Vacation house"
"8141","Landsdel �stsj�lland","1995K4",17.2,"Pct_y","Vacation house"
"8142","Landsdel �stsj�lland","1996K1",16.4,"Pct_y","Vacation house"
"8143","Landsdel �stsj�lland","1996K2",16.8,"Pct_y","Vacation house"
"8144","Landsdel �stsj�lland","1996K3",9.5,"Pct_y","Vacation house"
"8145","Landsdel �stsj�lland","1996K4",8.5,"Pct_y","Vacation house"
"8146","Landsdel �stsj�lland","1997K1",11.3,"Pct_y","Vacation house"
"8147","Landsdel �stsj�lland","1997K2",14.4,"Pct_y","Vacation house"
"8148","Landsdel �stsj�lland","1997K3",8.2,"Pct_y","Vacation house"
"8149","Landsdel �stsj�lland","1997K4",9.6,"Pct_y","Vacation house"
"8150","Landsdel �stsj�lland","1998K1",26.6,"Pct_y","Vacation house"
"8151","Landsdel �stsj�lland","1998K2",11.8,"Pct_y","Vacation house"
"8152","Landsdel �stsj�lland","1998K3",27.3,"Pct_y","Vacation house"
"8153","Landsdel �stsj�lland","1998K4",27.9,"Pct_y","Vacation house"
"8154","Landsdel �stsj�lland","1999K1",5.3,"Pct_y","Vacation house"
"8155","Landsdel �stsj�lland","1999K2",8.5,"Pct_y","Vacation house"
"8156","Landsdel �stsj�lland","1999K3",18.5,"Pct_y","Vacation house"
"8157","Landsdel �stsj�lland","1999K4",9.7,"Pct_y","Vacation house"
"8158","Landsdel �stsj�lland","2000K1",11.7,"Pct_y","Vacation house"
"8159","Landsdel �stsj�lland","2000K2",10.4,"Pct_y","Vacation house"
"8160","Landsdel �stsj�lland","2000K3",9.2,"Pct_y","Vacation house"
"8161","Landsdel �stsj�lland","2000K4",7.4,"Pct_y","Vacation house"
"8162","Landsdel �stsj�lland","2001K1",30.6,"Pct_y","Vacation house"
"8163","Landsdel �stsj�lland","2001K2",22.2,"Pct_y","Vacation house"
"8164","Landsdel �stsj�lland","2001K3",20.7,"Pct_y","Vacation house"
"8165","Landsdel �stsj�lland","2001K4",27.2,"Pct_y","Vacation house"
"8166","Landsdel �stsj�lland","2002K1",-2.4,"Pct_y","Vacation house"
"8167","Landsdel �stsj�lland","2002K2",17.9,"Pct_y","Vacation house"
"8168","Landsdel �stsj�lland","2002K3",8,"Pct_y","Vacation house"
"8169","Landsdel �stsj�lland","2002K4",6.9,"Pct_y","Vacation house"
"8170","Landsdel �stsj�lland","2003K1",11.3,"Pct_y","Vacation house"
"8171","Landsdel �stsj�lland","2003K2",3.2,"Pct_y","Vacation house"
"8172","Landsdel �stsj�lland","2003K3",-2.5,"Pct_y","Vacation house"
"8173","Landsdel �stsj�lland","2003K4",-0.6,"Pct_y","Vacation house"
"8174","Landsdel �stsj�lland","2004K1",8,"Pct_y","Vacation house"
"8175","Landsdel �stsj�lland","2004K2",5.9,"Pct_y","Vacation house"
"8176","Landsdel �stsj�lland","2004K3",24.9,"Pct_y","Vacation house"
"8177","Landsdel �stsj�lland","2004K4",29.2,"Pct_y","Vacation house"
"8178","Landsdel �stsj�lland","2005K1",32.9,"Pct_y","Vacation house"
"8179","Landsdel �stsj�lland","2005K2",27.1,"Pct_y","Vacation house"
"8180","Landsdel �stsj�lland","2005K3",24.4,"Pct_y","Vacation house"
"8181","Landsdel �stsj�lland","2005K4",31.1,"Pct_y","Vacation house"
"8182","Landsdel �stsj�lland","2006K1",41.6,"Pct_y","Vacation house"
"8183","Landsdel �stsj�lland","2006K2",41.3,"Pct_y","Vacation house"
"8184","Landsdel �stsj�lland","2006K3",26.2,"Pct_y","Vacation house"
"8185","Landsdel �stsj�lland","2006K4",17,"Pct_y","Vacation house"
"8186","Landsdel �stsj�lland","2007K1",-0.9,"Pct_y","Vacation house"
"8187","Landsdel �stsj�lland","2007K2",6.9,"Pct_y","Vacation house"
"8188","Landsdel �stsj�lland","2007K3",10,"Pct_y","Vacation house"
"8189","Landsdel �stsj�lland","2007K4",-0.9,"Pct_y","Vacation house"
"8190","Landsdel �stsj�lland","2008K1",-3.6,"Pct_y","Vacation house"
"8191","Landsdel �stsj�lland","2008K2",-15.3,"Pct_y","Vacation house"
"8192","Landsdel �stsj�lland","2008K3",-22.9,"Pct_y","Vacation house"
"8193","Landsdel �stsj�lland","2008K4",-22.5,"Pct_y","Vacation house"
"8194","Landsdel �stsj�lland","2009K1",-33,"Pct_y","Vacation house"
"8195","Landsdel �stsj�lland","2009K2",-21.7,"Pct_y","Vacation house"
"8196","Landsdel �stsj�lland","2009K3",-13.5,"Pct_y","Vacation house"
"8197","Landsdel �stsj�lland","2009K4",-8.2,"Pct_y","Vacation house"
"8198","Landsdel �stsj�lland","2010K1",-7.2,"Pct_y","Vacation house"
"8199","Landsdel �stsj�lland","2010K2",-8.8,"Pct_y","Vacation house"
"8200","Landsdel �stsj�lland","2010K3",-9.6,"Pct_y","Vacation house"
"8201","Landsdel �stsj�lland","2010K4",-19.8,"Pct_y","Vacation house"
"8202","Landsdel �stsj�lland","2011K1",7.9,"Pct_y","Vacation house"
"8203","Landsdel �stsj�lland","2011K2",8.4,"Pct_y","Vacation house"
"8204","Landsdel �stsj�lland","2011K3",-16.4,"Pct_y","Vacation house"
"8205","Landsdel �stsj�lland","2011K4",27.8,"Pct_y","Vacation house"
"8206","Landsdel �stsj�lland","2012K1",-8.4,"Pct_y","Vacation house"
"8207","Landsdel �stsj�lland","2012K2",-12.6,"Pct_y","Vacation house"
"8208","Landsdel �stsj�lland","2012K3",-0.6,"Pct_y","Vacation house"
"8209","Landsdel �stsj�lland","2012K4",-24.2,"Pct_y","Vacation house"
"8210","Landsdel �stsj�lland","2013K1",-16.4,"Pct_y","Vacation house"
"8211","Landsdel �stsj�lland","2013K2",-12.2,"Pct_y","Vacation house"
"8212","Landsdel �stsj�lland","2013K3",-1.1,"Pct_y","Vacation house"
"8213","Landsdel �stsj�lland","2013K4",-4.3,"Pct_y","Vacation house"
"8214","Landsdel �stsj�lland","2014K1",7.2,"Pct_y","Vacation house"
"8215","Landsdel �stsj�lland","2014K2",3.4,"Pct_y","Vacation house"
"8216","Landsdel �stsj�lland","2014K3",20.1,"Pct_y","Vacation house"
"8217","Landsdel �stsj�lland","2014K4",22.5,"Pct_y","Vacation house"
"8218","Landsdel �stsj�lland","2015K1",10.4,"Pct_y","Vacation house"
"8219","Landsdel �stsj�lland","2015K2",0.4,"Pct_y","Vacation house"
"8220","Landsdel �stsj�lland","2015K3",-4.4,"Pct_y","Vacation house"
"8221","Landsdel �stsj�lland","2015K4",-4,"Pct_y","Vacation house"
"8222","Landsdel �stsj�lland","2016K1",13.5,"Pct_y","Vacation house"
"8223","Landsdel �stsj�lland","2016K2",20.4,"Pct_y","Vacation house"
"8224","Landsdel �stsj�lland","2016K3",13.6,"Pct_y","Vacation house"
"8225","Landsdel �stsj�lland","2016K4",2.2,"Pct_y","Vacation house"
"8226","Landsdel �stsj�lland","2017K1",-1.8,"Pct_y","Vacation house"
"8227","Landsdel �stsj�lland","2017K2",7.9,"Pct_y","Vacation house"
"8228","Landsdel �stsj�lland","2017K3",0.3,"Pct_y","Vacation house"
"8229","Landsdel �stsj�lland","2017K4",14.6,"Pct_y","Vacation house"
"8230","Landsdel �stsj�lland","2018K1",17,"Pct_y","Vacation house"
"8231","Landsdel �stsj�lland","2018K2",7.8,"Pct_y","Vacation house"
"8232","Landsdel �stsj�lland","2018K3",13.9,"Pct_y","Vacation house"
"8233","Landsdel �stsj�lland","2018K4",17.8,"Pct_y","Vacation house"
"8234","Landsdel �stsj�lland","2019K1",0.6,"Pct_y","Vacation house"
"8235","Landsdel �stsj�lland","2019K2",1.3,"Pct_y","Vacation house"
"8236","Landsdel �stsj�lland","2019K3",3.5,"Pct_y","Vacation house"
"8237","Landsdel �stsj�lland","2019K4",-10.8,"Pct_y","Vacation house"
"8238","Landsdel �stsj�lland","2020K1",-3.3,"Pct_y","Vacation house"
"8239","Landsdel �stsj�lland","2020K2",13.9,"Pct_y","Vacation house"
"8240","Landsdel �stsj�lland","2020K3",-2.1,"Pct_y","Vacation house"
"8241","Landsdel �stsj�lland","2020K4",7.6,"Pct_y","Vacation house"
"8242","Landsdel �stsj�lland","2021K1",22.4,"Pct_y","Vacation house"
"8243","Landsdel �stsj�lland","2021K2",14.5,"Pct_y","Vacation house"
"8244","Landsdel �stsj�lland","2021K3",28.3,"Pct_y","Vacation house"
"8245","Landsdel �stsj�lland","2021K4",19.2,"Pct_y","Vacation house"
"8246","Landsdel �stsj�lland","2022K1",9.8,"Pct_y","Vacation house"
"8247","Landsdel �stsj�lland","2022K2",-3.8,"Pct_y","Vacation house"
"8248","Landsdel �stsj�lland","2022K3",2.4,"Pct_y","Vacation house"
"8249","Landsdel �stsj�lland","2022K4",6.2,"Pct_y","Vacation house"
"8250","Landsdel �stsj�lland","2023K1",5.3,"Pct_y","Vacation house"
"8251","Landsdel Vest- og Sydsj�lland","1992K1",0,"Pct_y","Vacation house"
"8252","Landsdel Vest- og Sydsj�lland","1992K2",0,"Pct_y","Vacation house"
"8253","Landsdel Vest- og Sydsj�lland","1992K3",0,"Pct_y","Vacation house"
"8254","Landsdel Vest- og Sydsj�lland","1992K4",0,"Pct_y","Vacation house"
"8255","Landsdel Vest- og Sydsj�lland","1993K1",-5.9,"Pct_y","Vacation house"
"8256","Landsdel Vest- og Sydsj�lland","1993K2",-3.2,"Pct_y","Vacation house"
"8257","Landsdel Vest- og Sydsj�lland","1993K3",0.9,"Pct_y","Vacation house"
"8258","Landsdel Vest- og Sydsj�lland","1993K4",-1.4,"Pct_y","Vacation house"
"8259","Landsdel Vest- og Sydsj�lland","1994K1",8.2,"Pct_y","Vacation house"
"8260","Landsdel Vest- og Sydsj�lland","1994K2",7.6,"Pct_y","Vacation house"
"8261","Landsdel Vest- og Sydsj�lland","1994K3",4.2,"Pct_y","Vacation house"
"8262","Landsdel Vest- og Sydsj�lland","1994K4",6.3,"Pct_y","Vacation house"
"8263","Landsdel Vest- og Sydsj�lland","1995K1",-2.2,"Pct_y","Vacation house"
"8264","Landsdel Vest- og Sydsj�lland","1995K2",0.4,"Pct_y","Vacation house"
"8265","Landsdel Vest- og Sydsj�lland","1995K3",2.7,"Pct_y","Vacation house"
"8266","Landsdel Vest- og Sydsj�lland","1995K4",0.5,"Pct_y","Vacation house"
"8267","Landsdel Vest- og Sydsj�lland","1996K1",11.8,"Pct_y","Vacation house"
"8268","Landsdel Vest- og Sydsj�lland","1996K2",11,"Pct_y","Vacation house"
"8269","Landsdel Vest- og Sydsj�lland","1996K3",8.8,"Pct_y","Vacation house"
"8270","Landsdel Vest- og Sydsj�lland","1996K4",12.6,"Pct_y","Vacation house"
"8271","Landsdel Vest- og Sydsj�lland","1997K1",5.7,"Pct_y","Vacation house"
"8272","Landsdel Vest- og Sydsj�lland","1997K2",6.3,"Pct_y","Vacation house"
"8273","Landsdel Vest- og Sydsj�lland","1997K3",8.1,"Pct_y","Vacation house"
"8274","Landsdel Vest- og Sydsj�lland","1997K4",6.8,"Pct_y","Vacation house"
"8275","Landsdel Vest- og Sydsj�lland","1998K1",11.5,"Pct_y","Vacation house"
"8276","Landsdel Vest- og Sydsj�lland","1998K2",14.2,"Pct_y","Vacation house"
"8277","Landsdel Vest- og Sydsj�lland","1998K3",13.8,"Pct_y","Vacation house"
"8278","Landsdel Vest- og Sydsj�lland","1998K4",16.1,"Pct_y","Vacation house"
"8279","Landsdel Vest- og Sydsj�lland","1999K1",9.3,"Pct_y","Vacation house"
"8280","Landsdel Vest- og Sydsj�lland","1999K2",7.5,"Pct_y","Vacation house"
"8281","Landsdel Vest- og Sydsj�lland","1999K3",10.8,"Pct_y","Vacation house"
"8282","Landsdel Vest- og Sydsj�lland","1999K4",6.8,"Pct_y","Vacation house"
"8283","Landsdel Vest- og Sydsj�lland","2000K1",8.5,"Pct_y","Vacation house"
"8284","Landsdel Vest- og Sydsj�lland","2000K2",14.6,"Pct_y","Vacation house"
"8285","Landsdel Vest- og Sydsj�lland","2000K3",18.9,"Pct_y","Vacation house"
"8286","Landsdel Vest- og Sydsj�lland","2000K4",17.8,"Pct_y","Vacation house"
"8287","Landsdel Vest- og Sydsj�lland","2001K1",16.3,"Pct_y","Vacation house"
"8288","Landsdel Vest- og Sydsj�lland","2001K2",11.4,"Pct_y","Vacation house"
"8289","Landsdel Vest- og Sydsj�lland","2001K3",10.2,"Pct_y","Vacation house"
"8290","Landsdel Vest- og Sydsj�lland","2001K4",14.1,"Pct_y","Vacation house"
"8291","Landsdel Vest- og Sydsj�lland","2002K1",12.5,"Pct_y","Vacation house"
"8292","Landsdel Vest- og Sydsj�lland","2002K2",17.1,"Pct_y","Vacation house"
"8293","Landsdel Vest- og Sydsj�lland","2002K3",14.2,"Pct_y","Vacation house"
"8294","Landsdel Vest- og Sydsj�lland","2002K4",14.8,"Pct_y","Vacation house"
"8295","Landsdel Vest- og Sydsj�lland","2003K1",17.6,"Pct_y","Vacation house"
"8296","Landsdel Vest- og Sydsj�lland","2003K2",14,"Pct_y","Vacation house"
"8297","Landsdel Vest- og Sydsj�lland","2003K3",14.8,"Pct_y","Vacation house"
"8298","Landsdel Vest- og Sydsj�lland","2003K4",15.1,"Pct_y","Vacation house"
"8299","Landsdel Vest- og Sydsj�lland","2004K1",20.6,"Pct_y","Vacation house"
"8300","Landsdel Vest- og Sydsj�lland","2004K2",24.1,"Pct_y","Vacation house"
"8301","Landsdel Vest- og Sydsj�lland","2004K3",27.2,"Pct_y","Vacation house"
"8302","Landsdel Vest- og Sydsj�lland","2004K4",27,"Pct_y","Vacation house"
"8303","Landsdel Vest- og Sydsj�lland","2005K1",24.9,"Pct_y","Vacation house"
"8304","Landsdel Vest- og Sydsj�lland","2005K2",24.1,"Pct_y","Vacation house"
"8305","Landsdel Vest- og Sydsj�lland","2005K3",24.2,"Pct_y","Vacation house"
"8306","Landsdel Vest- og Sydsj�lland","2005K4",23.3,"Pct_y","Vacation house"
"8307","Landsdel Vest- og Sydsj�lland","2006K1",18.1,"Pct_y","Vacation house"
"8308","Landsdel Vest- og Sydsj�lland","2006K2",18.4,"Pct_y","Vacation house"
"8309","Landsdel Vest- og Sydsj�lland","2006K3",13.4,"Pct_y","Vacation house"
"8310","Landsdel Vest- og Sydsj�lland","2006K4",8,"Pct_y","Vacation house"
"8311","Landsdel Vest- og Sydsj�lland","2007K1",7.7,"Pct_y","Vacation house"
"8312","Landsdel Vest- og Sydsj�lland","2007K2",1.9,"Pct_y","Vacation house"
"8313","Landsdel Vest- og Sydsj�lland","2007K3",1,"Pct_y","Vacation house"
"8314","Landsdel Vest- og Sydsj�lland","2007K4",2.3,"Pct_y","Vacation house"
"8315","Landsdel Vest- og Sydsj�lland","2008K1",-5.8,"Pct_y","Vacation house"
"8316","Landsdel Vest- og Sydsj�lland","2008K2",-2,"Pct_y","Vacation house"
"8317","Landsdel Vest- og Sydsj�lland","2008K3",-6,"Pct_y","Vacation house"
"8318","Landsdel Vest- og Sydsj�lland","2008K4",-14.9,"Pct_y","Vacation house"
"8319","Landsdel Vest- og Sydsj�lland","2009K1",-13.4,"Pct_y","Vacation house"
"8320","Landsdel Vest- og Sydsj�lland","2009K2",-18.3,"Pct_y","Vacation house"
"8321","Landsdel Vest- og Sydsj�lland","2009K3",-14.5,"Pct_y","Vacation house"
"8322","Landsdel Vest- og Sydsj�lland","2009K4",-5.3,"Pct_y","Vacation house"
"8323","Landsdel Vest- og Sydsj�lland","2010K1",-0.4,"Pct_y","Vacation house"
"8324","Landsdel Vest- og Sydsj�lland","2010K2",4.3,"Pct_y","Vacation house"
"8325","Landsdel Vest- og Sydsj�lland","2010K3",0.6,"Pct_y","Vacation house"
"8326","Landsdel Vest- og Sydsj�lland","2010K4",-1.7,"Pct_y","Vacation house"
"8327","Landsdel Vest- og Sydsj�lland","2011K1",-3.6,"Pct_y","Vacation house"
"8328","Landsdel Vest- og Sydsj�lland","2011K2",-9,"Pct_y","Vacation house"
"8329","Landsdel Vest- og Sydsj�lland","2011K3",-6.8,"Pct_y","Vacation house"
"8330","Landsdel Vest- og Sydsj�lland","2011K4",-7.7,"Pct_y","Vacation house"
"8331","Landsdel Vest- og Sydsj�lland","2012K1",-11.2,"Pct_y","Vacation house"
"8332","Landsdel Vest- og Sydsj�lland","2012K2",-7.2,"Pct_y","Vacation house"
"8333","Landsdel Vest- og Sydsj�lland","2012K3",-8.3,"Pct_y","Vacation house"
"8334","Landsdel Vest- og Sydsj�lland","2012K4",-3.4,"Pct_y","Vacation house"
"8335","Landsdel Vest- og Sydsj�lland","2013K1",-3.8,"Pct_y","Vacation house"
"8336","Landsdel Vest- og Sydsj�lland","2013K2",-3,"Pct_y","Vacation house"
"8337","Landsdel Vest- og Sydsj�lland","2013K3",1.2,"Pct_y","Vacation house"
"8338","Landsdel Vest- og Sydsj�lland","2013K4",1.5,"Pct_y","Vacation house"
"8339","Landsdel Vest- og Sydsj�lland","2014K1",5.5,"Pct_y","Vacation house"
"8340","Landsdel Vest- og Sydsj�lland","2014K2",3.4,"Pct_y","Vacation house"
"8341","Landsdel Vest- og Sydsj�lland","2014K3",-0.7,"Pct_y","Vacation house"
"8342","Landsdel Vest- og Sydsj�lland","2014K4",-1,"Pct_y","Vacation house"
"8343","Landsdel Vest- og Sydsj�lland","2015K1",0.7,"Pct_y","Vacation house"
"8344","Landsdel Vest- og Sydsj�lland","2015K2",3.5,"Pct_y","Vacation house"
"8345","Landsdel Vest- og Sydsj�lland","2015K3",4.4,"Pct_y","Vacation house"
"8346","Landsdel Vest- og Sydsj�lland","2015K4",-0.4,"Pct_y","Vacation house"
"8347","Landsdel Vest- og Sydsj�lland","2016K1",6.5,"Pct_y","Vacation house"
"8348","Landsdel Vest- og Sydsj�lland","2016K2",0.4,"Pct_y","Vacation house"
"8349","Landsdel Vest- og Sydsj�lland","2016K3",3.1,"Pct_y","Vacation house"
"8350","Landsdel Vest- og Sydsj�lland","2016K4",8.3,"Pct_y","Vacation house"
"8351","Landsdel Vest- og Sydsj�lland","2017K1",-0.7,"Pct_y","Vacation house"
"8352","Landsdel Vest- og Sydsj�lland","2017K2",5.9,"Pct_y","Vacation house"
"8353","Landsdel Vest- og Sydsj�lland","2017K3",3.2,"Pct_y","Vacation house"
"8354","Landsdel Vest- og Sydsj�lland","2017K4",2.3,"Pct_y","Vacation house"
"8355","Landsdel Vest- og Sydsj�lland","2018K1",6.8,"Pct_y","Vacation house"
"8356","Landsdel Vest- og Sydsj�lland","2018K2",4.7,"Pct_y","Vacation house"
"8357","Landsdel Vest- og Sydsj�lland","2018K3",4.8,"Pct_y","Vacation house"
"8358","Landsdel Vest- og Sydsj�lland","2018K4",3,"Pct_y","Vacation house"
